,Date,Open,High,Low,Close,Adj Close,Volume
0,2018-12-31,47.490002000000004,47.540001000000004,46.959998999999996,47.349998,44.725079,10576300
1,2019-01-02,46.939999,47.220001,46.560001,46.93,44.328362,11603700
2,2019-01-03,46.82,47.369999,46.529999,46.639998999999996,44.054435999999995,14714400
3,2019-01-04,46.75,47.57,46.639998999999996,47.57,44.932877000000005,13013700
4,2019-01-07,47.57,47.75,46.900002,46.950001,44.347252000000005,13135500
5,2019-01-08,47.25,47.57,47.040001000000004,47.48,44.84787,15420700
6,2019-01-09,47.080002,47.279999,46.43,46.57,43.988323,18032500
7,2019-01-10,46.66,47.09,46.34,47.07,44.460598,15976600
8,2019-01-11,47.290001000000004,47.360001000000004,46.970001,47.34,44.715637,11088600
9,2019-01-14,47.25,47.400002,46.990002000000004,47.150002,44.536167,11514300
10,2019-01-15,46.889998999999996,47.599998,46.810001,47.57,44.932877000000005,11342900
11,2019-01-16,47.400002,47.470001,46.860001000000004,46.919998,44.318915999999994,16907800
12,2019-01-17,46.919998,47.139998999999996,46.880001,47.060001,44.451157,12044600
13,2019-01-18,47.25,47.689999,47.119999,47.610001000000004,44.970661,12760700
14,2019-01-22,47.700001,47.790001000000004,47.209998999999996,47.720001,45.07457,11700400
15,2019-01-23,47.82,48.290001000000004,47.650002,48.27,45.594078,12058300
16,2019-01-24,48.110001000000004,48.110001000000004,47.380001,47.689999,45.046227,10272000
17,2019-01-25,47.880001,48.029999,47.240002000000004,47.369999,44.743965,12066500
18,2019-01-28,47.220001,47.299999,46.939999,47.169998,44.55505,9966900
19,2019-01-29,47.200001,47.630001,47.130001,47.400002,44.772308,11998600
20,2019-01-30,47.25,47.889998999999996,47.189999,47.860001000000004,45.20681,12952500
21,2019-01-31,47.849998,48.779999,47.470001,48.130001,45.46183,32181500
22,2019-02-01,48.48,48.779999,48.400002,48.700001,46.000240000000005,19130100
23,2019-02-04,48.700001,49.450001,48.540001000000004,49.25,46.519749,15105700
24,2019-02-05,49.330002,49.470001,49.099998,49.259997999999996,46.529194,12651900
25,2019-02-06,49.209998999999996,49.360001000000004,49.02,49.259997999999996,46.529194,8689100
26,2019-02-07,49.169998,49.459998999999996,49.0,49.419998,46.680321,10047800
27,2019-02-08,49.369999,49.5,49.110001000000004,49.5,46.755886,9813300
28,2019-02-11,49.57,49.880001,49.48,49.610001000000004,46.859790999999994,9369300
29,2019-02-12,49.689999,49.799999,49.459998999999996,49.66,46.907021,10983300
30,2019-02-13,49.610001000000004,49.939999,49.560001,49.790001000000004,47.029816,12748800
31,2019-02-14,46.700001,46.959998999999996,45.5,45.59,43.062645,58905400
32,2019-02-15,45.900002,46.259997999999996,45.200001,45.240002000000004,42.732052,35701600
33,2019-02-19,45.32,45.59,44.77,44.830002,42.34478,25511300
34,2019-02-20,44.91,45.240002000000004,44.799999,45.099998,42.599812,27464000
35,2019-02-21,45.0,45.91,44.959998999999996,45.860001000000004,43.317677,23121200
36,2019-02-22,45.759997999999996,45.950001,45.200001,45.279999,42.769829,24728400
37,2019-02-25,45.439999,45.57,44.84,44.939999,42.448677,23774400
38,2019-02-26,45.099998,45.139998999999996,44.66,44.689999,42.212536,20463200
39,2019-02-27,44.599998,45.02,44.419998,44.939999,42.448677,17827500
40,2019-02-28,45.119999,45.610001000000004,45.110001000000004,45.34,42.826504,22533900
41,2019-03-01,45.470001,45.639998999999996,45.200001,45.380001,42.864292,16291600
